[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "(6.8 sec) Q: 0, Sets: 506/512  (78.796%) CEs: 506 ETA: 1.8 sec (expected 642 stars)   \r(6.9 sec) Q: 0, Sets: 511/515  (78.906%) CEs: 514 ETA: 1.8 sec (expected 648 stars)   \r(7.0 sec) Q: 0, Sets: 521/525  (80.078%) CEs: 523 ETA: 1.7 sec (expected 651 stars)   \r(7.1 sec) Q: 0, Sets: 526/538  (81.253%) CEs: 528 ETA: 1.6 sec (expected 647 stars)   \r(7.2 sec) Q: 0, Sets: 536/548  (81.269%) CEs: 537 ETA: 1.7 sec (expected 660 stars)   \r(7.3 sec) Q: 0, Sets: 545/557  (81.302%) CEs: 546 ETA: 1.7 sec (expected 670 stars)   \r(7.4 sec) Q: 0, Sets: 552/562  (81.314%) CEs: 553 ETA: 1.7 sec (expected 679 stars)   \r(7.5 sec) Q: 0, Sets: 560/567  (81.348%) CEs: 560 ETA: 1.7 sec (expected 688 stars)   \r(7.6 sec) Q: 0, Sets: 562/574  (81.35%) CEs: 564 ETA: 1.7 sec (expected 691 stars)   \r(7.7 sec) Q: 0, Sets: 568/579  (81.354%) CEs: 570 ETA: 1.8 sec (expected 698 stars)   \r(7.8 sec) Q: 0, Sets: 576/586  (81.363%) CEs: 577 ETA: 1.8 sec (expected 708 stars)   \r(7.9 sec) Q: 0, Sets: 582/591  (81.372%) CEs: 582 ETA: 1.8 sec (expected 715 stars)   \r(8.0 sec) Q: 0, Sets: 589/597  (81.39%) CEs: 589 ETA: 1.8 sec (expected 724 stars)   \r(8.1 sec) Q: 0, Sets: 593/601  (81.409%) CEs: 596 ETA: 1.9 sec (expected 728 stars)   \r(8.2 sec) Q: 0, Sets: 600/609  (81.458%) CEs: 604 ETA: 1.9 sec (expected 737 stars)   \r(8.3 sec) Q: 0, Sets: 608/617  (81.506%) CEs: 612 ETA: 1.9 sec (expected 746 stars)   \r(8.5 sec) Q: 0, Sets: 618/624  (81.543%) CEs: 620 ETA: 1.9 sec (expected 758 stars)   \r(8.6 sec) Q: 0, Sets: 627/632  (81.934%) CEs: 630 ETA: 1.9 sec (expected 765 stars)   \r(8.7 sec) Q: 0, Sets: 634/638  (82.617%) CEs: 637 ETA: 1.8 sec (expected 767 stars)   \r(8.8 sec) Q: 0, Sets: 642/649  (82.73%) CEs: 647 ETA: 1.8 sec (expected 776 stars)   \r(8.9 sec) Q: 0, Sets: 652/657  (82.782%) CEs: 655 ETA: 1.8 sec (expected 788 stars)   \r(9.0 sec) Q: 0, Sets: 660/667  (82.79%) CEs: 663 ETA: 1.9 sec (expected 797 stars)   \r(9.1 sec) Q: 0, Sets: 669/675  (82.793%) CEs: 670 ETA: 1.9 sec (expected 808 stars)   \r(9.2 sec) Q: 0, Sets: 677/685  (82.801%) CEs: 678 ETA: 1.9 sec (expected 818 stars)   \r(9.3 sec) Q: 0, Sets: 686/691  (82.808%) CEs: 686 ETA: 1.9 sec (expected 828 stars)   \r(9.4 sec) Q: 0, Sets: 694/698  (83.398%) CEs: 694 ETA: 1.9 sec (expected 832 stars)   \r(9.5 sec) Q: 0, Sets: 701/707  (83.667%) CEs: 701 ETA: 1.9 sec (expected 838 stars)   \r(9.6 sec) Q: 0, Sets: 708/717  (83.719%) CEs: 708 ETA: 1.9 sec (expected 846 stars)   \r(9.7 sec) Q: 0, Sets: 713/719  (83.734%) CEs: 716 ETA: 1.9 sec (expected 852 stars)   \r(9.8 sec) Q: 0, Sets: 722/728  (83.771%) CEs: 724 ETA: 1.9 sec (expected 862 stars)   \r(9.9 sec) Q: 0, Sets: 730/734  (83.887%) CEs: 732 ETA: 1.9 sec (expected 870 stars)   \r(10.0 sec) Q: 0, Sets: 738/743  (83.948%) CEs: 739 ETA: 1.9 sec (expected 879 stars)   \r(10.2 sec) Q: 0, Sets: 746/751  (83.975%) CEs: 748 ETA: 1.9 sec (expected 888 stars)   \r(10.3 sec) Q: 0, Sets: 755/757  (85.938%) CEs: 756 ETA: 1.7 sec (expected 879 stars)   \r(10.4 sec) Q: 0, Sets: 759/761  (90.625%) CEs: 761 ETA: 1.1 sec (expected 838 stars)   \r(10.5 sec) Q: 0, Sets: 766/773  (93.872%) CEs: 769 ETA: 0.7 sec (expected 816 stars)   \r(10.6 sec) Q: 0, Sets: 774/779  (94.043%) CEs: 776 ETA: 0.7 sec (expected 823 stars)   \r(10.7 sec) Q: 0, Sets: 782/787  (94.385%) CEs: 784 ETA: 0.6 sec (expected 829 stars)   \r(10.8 sec) Q: 0, Sets: 791/793  (96.875%) CEs: 791 ETA: 0.3 sec (expected 817 stars)   \r(10.9 sec) Q: 0, Sets: 800/802  (98.828%) CEs: 800 ETA: 0.1 sec (expected 809 stars)   \r(11.0 sec) Q: 0, Sets: 808/811  (99.463%) CEs: 808 ETA: 0.1 sec (expected 812 stars)   \r(11.1 sec) Q: 0, Sets: 811/813  (99.512%) CEs: 814 ETA: 0.1 sec (expected 815 stars)   \r(11.2 sec) Q: 0, Sets: 819/822  (99.683%) CEs: 822 ETA: 0.0 sec (expected 822 stars)   \r(11.3 sec) Q: 0, Sets: 827/831  (99.805%) CEs: 830 ETA: 0.0 sec (expected 829 stars)   \r(11.4 sec) Q: 0, Sets: 835/837  (99.902%) CEs: 838 ETA: 0.0 sec (expected 836 stars)   ")
[ Info: ("[OUT]", "Total Stars: 842 (842 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 11.5 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 12532")
[ Info: ("[OUT]", "Total Num Lps: 12532")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, 0.0]")
[ Info: ("[OUT]", "Output: [2.7605559825897217]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc6d9ca340>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 842")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.00841256 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007479893 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007187016 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019101601 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009352975 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004837212 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006244294 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005593678 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032348094 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.045765471 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041709018 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028517615 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029237081 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032259473 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033569191 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024057156000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028180667 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031357734 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029739535 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027744364 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03698588 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047416152 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007226758 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010725801 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011037436 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013059431 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008203021 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012771318 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009789425 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014564716 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035917904 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034945368 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02908633 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036005867999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.04762356400000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036146081999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.04932945800000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031515046000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033849449000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034058614 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027257258 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012176474 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024642345 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01676934 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041289618 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042480976000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039596037 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032524126 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041774956 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036384778 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035849268999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022828906 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031998024 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047563508 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042577105000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029672185 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028534905 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007136736 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006715155 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008079795 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034702569 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033805504 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029628894000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020139715000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007637942 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011100817 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022423842 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024469681 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020787258 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025532238999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007889275 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029170576 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029368337 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008435669 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032861941 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028404700999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022164166 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023575808 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020607152 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036348371000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035957574 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032792413 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030414213 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031803417 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028658385 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026760441 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008224119 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006590947 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040102244 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026874451 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007979151 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010466255 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022364464 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032237471000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025851697 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025900449 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026299965 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023013099000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025945958999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035498765 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035668042 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024294644 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008308879 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007191999 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008080081 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010996286 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035882383 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030716655000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026271369 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.045356351 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03266906 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025917856000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027942705999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008176677 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026254559 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010250339 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039326891 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029881991 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027355204 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034010689999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032071756 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031624103 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038281501 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036525544 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043724192999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031915795999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018854217 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028051233000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023010923000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041033414000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035509986 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037696882 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039057005000000006 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031017931999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025374873 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0522428 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.045382103 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041909342 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040980739 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025814156999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032243903000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037567934 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028197886000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027345112999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.05013241 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012638812 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035473231 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042350031999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022718527 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028788182000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022832592999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033263302 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042169656 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034467903 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02974282 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025791012000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032347648 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021409881999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023926363 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043188326 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00859894 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011789115 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021433126 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028072591 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031786893999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033006679 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026011018 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029763215000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026430525 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040453472 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031606517 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024591176 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031046261 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036587543 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032609122 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006473634 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029425563000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009197198 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038242964 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026379044 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019548763 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027734986 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023130136 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03224299 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021531797999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007806842 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034635364 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023792128000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028217658 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025150835 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.003839746 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.003812466 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00392055 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007336855 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005350967 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006737935 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007444908 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008125886 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008660232 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00789114 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006707376 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0088175 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005388301 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005624425 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004108402 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005543075 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012299192 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008706753 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004179526 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005999538 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005801639 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006976336 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004658222 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009736489 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021107035 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007683253 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009164777 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008508006 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007977538 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028021980000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008233073 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006512589 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023082278 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006715335 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027240846 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015395199 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010091584 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033706794 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028800152000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034092502999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019503951 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00839056 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03138953 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011467011 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006756467 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004699367 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006678251 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009400218 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006149212 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016768825 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008530257 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008467707 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008674379 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009782584 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008215746 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016467534 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006433991 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008938171 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011151225 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008093368 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006844932 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010163256 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006437526 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02244785 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008263384 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008716773 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017289534 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008011457 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01059516 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007741786 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009137744 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007234332 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007065584 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011328198 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014712964 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009440278 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008287922 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011791711 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009935897 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008336752 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009281773 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014830986 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011670153 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016503412 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0133819 seconds (pre).")
