[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "[SMT] Filter took 0.016918077 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011985457 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010786386 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025080256000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014050391 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042191160000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020553962 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012035962 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021047467 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034554771 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015305502 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024192466 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03200765 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011411197 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027513913 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027345861 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017125889 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012570674 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029877436 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039250906 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008517592 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009317018 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0180739 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01376209 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012575043 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028522078 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035035381000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021936564 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030717319 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.046965861 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010421781 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012027177 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01026941 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011466251 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007786281 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009852007 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031964837 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027614239000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035692844 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033577034 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027501645999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031120639 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037050665999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034925291 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009314184 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005886624 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026678662 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01165415 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038666114 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025084804000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020073778 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006434736 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029639001999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00601166 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007420286 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036039254 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021448827 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02090575 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024895118 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006968786 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009446484 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006337645 seconds (pre).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 135 stars (out of 210).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 1")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])]")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 36")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -200.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, -99.999]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  36")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f90f6f007c0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 12")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  12")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 6/8  (43.75%) CEs: 0 ETA: 0.2 sec (expected 14 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 10/17  (75.195%) CEs: 0 ETA: 0.1 sec (expected 13 stars)   \r(0.3 sec) Q: 0, Sets: 18/25  (75.928%) CEs: 0 ETA: 0.1 sec (expected 24 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 25/34  (78.149%) CEs: 0 ETA: 0.1 sec (expected 32 stars)   \r(0.6 sec) Q: 0, Sets: 27/34  (78.223%) CEs: 0 ETA: 0.2 sec (expected 35 stars)   ")
[ Info: ("[OUT]", "Total Stars: 34 (3 exact, 31 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 22")
[ Info: ("[OUT]", "Total Num Lps: 22")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is SAFE")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102bce4c0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 0")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 1")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])]")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(0.0, 200.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(0.0, 200.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(0.0, 200.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rVel^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rVel)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 36")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 100.001]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  36")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 5/9  (10.938%) CEs: 0 ETA: 1.1 sec (expected 46 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 12/17  (39.453%) CEs: 0 ETA: 0.4 sec (expected 30 stars)   \r(0.6 sec) Q: 0, Sets: 17/17  (100.0%) CEs: 0 ETA: 0.0 sec (expected 17 stars)   ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Total Stars: 17 (0 exact, 17 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 0")
[ Info: ("[OUT]", "Total Num Lps: 0")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is SAFE")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102bce7c0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 0")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 12")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, 99.999]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 200.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  12")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102bc8a60>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "131.937155 seconds (198.48 M allocations: 10.920 GiB, 7.01% gc time, 80.53% compilation time)")
[ Info: ("[OUT]", "166.759567 seconds (223.70 M allocations: 12.279 GiB, 6.51% gc time, 83.81% compilation time)")
[ Info: ("[OUT]", "----------------------------------------------------------")
[ Info: ("[OUT]", "Status: Unsafe")
[ Info: ("[OUT]", "# Unsafe Stars: 82")
[ Info: ("[OUT]", "Saving result in /tmp/results.jld... Done")
[ Info: ("[OUT]", "[CMD] Running in rigorous mode")
[ Info: ("[OUT]", "[CMD] Using SMT solver: Z3")
[ Info: ("[OUT]", "[CMD] Parsed initial query: SNNT.AST.Query((((-1.0*x1<=0//1&1.0*x1<=100//1&-1.0*x2<=200//1&1.0*x2<=200//1&-1.0*x3<=100//1&1.0*x3<=100//1)&(-1.0*x1<0//1&((-1.0*rPos)+(0.005*(rVel^2.0)))<=0.0))->((1.0*x3<=100//1&-1.0*x3<=-100//1)|(-1.0*x3<=100//1&1.0*x3<100//1&(1.0*x3<0//1|-1.0*x3<0//1)&(((1.0*x20.1*x3<0//1|-1.0*x2<0//1)&((-0.1*rVel)+(-1.0*rPos)+(5.0e-5*(rAccpost^2.0))+(-0.0050000004*rAccpost)+(0.005*(rVel^2.0))+(0.0009999999*rAccpost*rVel))<0.0)|(((-0.1*rVel)+(-1.0*rPos)+(5.0e-5*(rAccpost^2.0))+(-0.0050000004*rAccpost)+(0.005*(rVel^2.0))+(0.0009999999*rAccpost*rVel))<0.0&((0.5*(rVel^2.0))+(-1.0*rAccpost*rPos))<0.0)))|(((-0.1*rVel)+(-1.0*rPos)+(0.005*(rVel^2.0)))<0.0&(1.0*x3<=0//1&-1.0*x3<=0//1)))), Set(SNNT.AST.Variable[rAccpost, rVel, rPos]), 2, 1)")
[ Info: ("[OUT]", "[CTRL] Iterating over conjunctions...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 5")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[]")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rVel^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rVel)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rPos)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rVel^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rVel)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rVel)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rPos)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rVel^2.0)")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 180")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -200.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, -99.999]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  180")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 4/7  (34.375%) CEs: 4 ETA: 0.3 sec (expected 12 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 7/9  (50.0%) CEs: 8 ETA: 0.2 sec (expected 14 stars)   \r(0.3 sec) Q: 0, Sets: 10/12  (87.5%) CEs: 10 ETA: 0.0 sec (expected 11 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 11/14  (89.062%) CEs: 13 ETA: 0.1 sec (expected 12 stars)   ")
[ Info: ("[OUT]", "Total Stars: 14 (14 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.5 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 196")
[ Info: ("[OUT]", "Total Num Lps: 196")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, -99.9990005493164]")
[ Info: ("[OUT]", "Output: [49.1767578125]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102be15b0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 14")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.016894783 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004608711 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006730815 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006472102 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005610932 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00505061 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016431115 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011518897 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015918068 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017303818999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019201891 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016048127 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023027467 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021211656 seconds (full).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 7 stars (out of 14).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 60")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  60")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 1/12  (0.049%) CEs: 3 ETA: 4.52 min (expected 2048 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 6/17  (0.22%) CEs: 7 ETA: 1.79 min (expected 2731 stars)   \r(0.4 sec) Q: 0, Sets: 12/22  (0.317%) CEs: 12 ETA: 1.88 min (expected 3781 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 16/24  (0.391%) CEs: 16 ETA: 2.0 min (expected 4096 stars)   \r(0.6 sec) Q: 0, Sets: 20/29  (0.879%) CEs: 20 ETA: 1.08 min (expected 2276 stars)   \r(0.7 sec) Q: 0, Sets: 22/32  (0.903%) CEs: 24 ETA: 1.24 min (expected 2435 stars)   \r(0.8 sec) Q: 0, Sets: 28/37  (1.025%) CEs: 28 ETA: 1.27 min (expected 2731 stars)   ")
[ Info: ("[OUT]", "(0.9 sec) Q: 0, Sets: 32/43  (1.053%) CEs: 32 ETA: 1.4 min (expected 3039 stars)   \r(1.0 sec) Q: 0, Sets: 35/44  (1.068%) CEs: 37 ETA: 1.56 min (expected 3277 stars)   \r(1.1 sec) Q: 0, Sets: 40/48  (1.147%) CEs: 41 ETA: 1.6 min (expected 3486 stars)   \r(1.2 sec) Q: 0, Sets: 44/54  (1.27%) CEs: 46 ETA: 1.6 min (expected 3466 stars)   \r(1.3 sec) Q: 0, Sets: 49/57  (1.343%) CEs: 50 ETA: 1.63 min (expected 3649 stars)   \r(1.5 sec) Q: 0, Sets: 54/60  (2.344%) CEs: 55 ETA: 1.01 min (expected 2304 stars)   \r(1.6 sec) Q: 0, Sets: 59/65  (3.906%) CEs: 59 ETA: 38.5 sec (expected 1510 stars)   \r(1.7 sec) Q: 0, Sets: 62/68  (4.297%) CEs: 63 ETA: 37.2 sec (expected 1443 stars)   ")
